Removed Pin From Net: NetName=+5 Pin=C26-2
Removed Pin From Net: NetName=GND Pin=R27-1
Removed Pin From Net: NetName=MISO Pin=R28-1
Removed Pin From Net: NetName=RSTn Pin=U1-130
Removed Pin From Net: NetName=NetC9_1 Pin=U2-1
Removed Pin From Net: NetName=3.3V Pin=U2-4
Removed Pin From Net: NetName=3.3V Pin=U2-5
Removed Pin From Net: NetName=NetC9_1 Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U6-1
Removed Pin From Net: NetName=MOSI Pin=U6-2
Removed Pin From Net: NetName=MISO Pin=U6-3
Removed Pin From Net: NetName=SCK0 Pin=U6-4
Removed Pin From Net: NetName=CS0 Pin=U6-5
Removed Pin From Net: NetName=+5 Pin=U6-7
Removed Pin From Net: NetName=+5 Pin=U6-8
Removed Pin From Net: NetName=+5 Pin=U6-9
Removed Pin From Net: NetName=+5 Pin=U6-12
Removed Pin From Net: NetName=GND Pin=U6-13
Removed Pin From Net: NetName=GND Pin=U6-14
Removed Member From Class: ClassName=isoSPI_to_SPI Member=R27
Removed Member From Class: ClassName=isoSPI_to_SPI Member=R28
Removed Member From Class: ClassName=isoSPI_to_SPI Member=U6
Change component parameters: Designator = "R26" ("R26"); Footprint = "J1-0603"; UniqueID = "\GAIHETIJ\QDIDYQQB" ("\GAIHETIJ\QDIDYQQB")
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW06031K21FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.10000, 10=0.03300, 100=0.01340, 1000=0.00602, 2500=0.00522 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1.21kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10304"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-1.21KHCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1.21k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=U3(LT-MS-16_M)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.linear.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://cds.linear.com/docs/en/datasheet/6820fa.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://cds.linear.com/docs/en/packaging/05081669_A_MS16.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IO Supply Current"; Value = "1 uA Max."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IO Supply Voltage Range"; Value = "1.7 to 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Linear Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "16-Pin Micro Small Outline Package, Body 4.039 x 3 mm, Pitch 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "MS-16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LTC6820IMS#PBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Supply"; Value = "2.7 to 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Receiver Input Resistance"; Value = "35 kOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Current, IDLE State"; Value = "2 uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range (degC)"; Value = "-40 to 85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VBIAS"; Value = "1.9 to 2.1 V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3.3V Pin=C26-2
Added Pin To Net: NetName=RSTn Pin=R11-1
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=3.3V Pin=R26-1
Added Pin To Net: NetName=MISO Pin=R26-2
Added Pin To Net: NetName=3.3V Pin=U2-1
Added Pin To Net: NetName=NetC9_1 Pin=U2-1
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=3.3V Pin=U2-4
Added Pin To Net: NetName=Reset_b Pin=U2-4
Added Pin To Net: NetName=3.3V Pin=U2-5
Added Pin To Net: NetName=NetC9_1 Pin=U2-6
Added Pin To Net: NetName=PTA1 Pin=U2-6
Added Pin To Net: NetName=BSWDIO Pin=U2-7
Added Pin To Net: NetName=GND Pin=U2-7
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=MOSI Pin=U3-2
Added Pin To Net: NetName=MISO Pin=U3-3
Added Pin To Net: NetName=SCK0 Pin=U3-4
Added Pin To Net: NetName=CS0 Pin=U3-5
Added Pin To Net: NetName=3.3V Pin=U3-6
Added Pin To Net: NetName=3.3V Pin=U3-7
Added Pin To Net: NetName=3.3V Pin=U3-8
Added Pin To Net: NetName=3.3V Pin=U3-9
Added Pin To Net: NetName=3.3V Pin=U3-12
Added Pin To Net: NetName=GND Pin=U3-13
Added Pin To Net: NetName=GND Pin=U3-14
Added Pin To Net: NetName=NetJ8_4 Pin=J8-4
Added Pin To Net: NetName=NetJ8_4 Pin=U3-11
Added Net: Name=NetJ8_4
Added Pin To Net: NetName=NetJ8_5 Pin=J8-5
Added Pin To Net: NetName=NetJ8_5 Pin=U3-10
Added Net: Name=NetJ8_5
Added Pin To Net: NetName=NetR24_1 Pin=R24-1
Added Pin To Net: NetName=NetR24_1 Pin=U3-16
Added Net: Name=NetR24_1
Added Pin To Net: NetName=NetR24_2 Pin=R24-2
Added Pin To Net: NetName=NetR24_2 Pin=R25-2
Added Pin To Net: NetName=NetR24_2 Pin=U3-15
Added Net: Name=NetR24_2
Added Member To Class: ClassName=isoSPI_to_SPI Member=Component J8 1-5747150-6
Added Member To Class: ClassName=isoSPI_to_SPI Member=Component R24 Res1
Added Member To Class: ClassName=isoSPI_to_SPI Member=Component R25 Res1
Added Member To Class: ClassName=MK66F Member=Component U2 Part Number: MKL02Z32VFG4
Added Member To Class: ClassName=isoSPI_to_SPI Member=Component U3 LTC6820IMS#PBF
